0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.028471177944862154,0.002779100848189371,3.1468464530660234,0.053351082369356415,0.04381419457566167,0.2736022501292611,0.05097211122499938,0.05635,-85.8440569422872,0.42125415419635337,-0.046333277135918505,0.07439122406058721,-0.08263563692766038,-0.003225281723093683,0.0017505139883916532,0.029729421021357016,0.02278616050366724,-0.05465167616607508,0.0494248348423673,-0.04219293959703034,-0.011075238721410172,0.004319094988258824,0.0011868345665700156,0.16983224789029988,0.0023382368699266013,0.004551257606923863,0.0032608085166168236,0.005506452422372779,0.0004463775319785813,0.0010402271790111019,0.0030774309493597904,0.004108295776831394,0.002468307032473863,0.04876290963760228,healthy
0.13364243943191312,0.0027681217230712536,2.8699091425509384,0.3090027596607702,0.2451740759782676,1.8817916884828896,0.01280845405463667,0.40849166666666664,-37.05236325484058,1.5237551443683581,-0.4888092583480631,-0.08501670367686195,0.011968357475082046,0.005196528649247157,-0.04793234489091575,0.01126181960509367,-0.02348618283778664,-0.06321187571315696,-0.046745556165302946,0.06537766411248197,0.019599665577884486,0.02445389833097563,0.006660095736950203,0.027889435067930096,0.008841811595002694,0.01883889578734359,0.016776723083265617,0.018911188248838036,0.0030796892649401467,0.009003720306318554,0.016147799584690432,0.012809126741316507,0.005871353899959546,0.017484986447262672,healthy
0.21893483709273182,0.005202284535775322,2.897677268727131,0.29782718693703486,0.22211740972790298,1.6659321028966652,0.014579227969173571,0.36110000000000003,-31.968552602913302,1.6885047529677504,-0.7131964237218449,-0.270871383084113,-0.3627157452115324,-0.19845765983327154,0.07430286156296442,-0.11178879090153308,-0.16536849485840793,-0.06863833416796727,-0.3260811665329607,0.06756563329617367,-0.11962126886939906,0.019011469437873837,0.009167836277895757,0.019397983426498976,0.02195250677230738,0.017593687503379574,0.015447686213207537,0.013448388949249693,0.004682438857874724,0.00895442990422404,0.012718044071785168,0.017894629001394234,0.008825063326860245,0.018729526923509297,healthy
0.16082706766917293,0.027925432585409398,3.0248411878382475,0.277582933243127,0.23470233742195692,1.2731266792990068,0.021699128465342173,0.26880000000000004,-30.57137807198327,1.7261402803910086,-0.4757199255887635,0.3429074016269048,0.20681928853184034,0.2406014799228629,0.12852439728258783,0.047131135372938913,0.02187426469408894,-0.15377826220037544,0.11087545298654122,-0.03264624712065803,0.14297840616593463,0.012828618101269257,0.0037783984138845274,0.01850400075262111,0.008523014184170558,0.0817148227103383,0.011529076481230974,0.01918251453666264,0.006732256532300323,0.00973004505497788,0.014825874753520627,0.012164852668276691,0.006421334286334772,0.031882301766074116,healthy
0.21747807017543858,0.005380302487719914,3.0945267501963367,0.3902472166887923,0.2495351373079377,2.143341099268916,0.0377376737629227,0.5788,-44.845559890938425,0.05434427649386828,-0.2561998731624243,-0.010162672730907004,-0.3574807465816483,-0.03526595901105457,0.1582930872617226,-0.18976986754094213,0.06687776254901563,-0.04028225296048378,-0.05496765740932713,-0.04937442281977461,-0.019224153231151814,0.007321691956096979,0.0038402407966726835,0.07074030917579609,0.006775710612077643,0.004751358757571556,0.0044269879394141995,0.00903235862020817,0.0035875610867900807,0.00545674340068413,0.006056649204039737,0.006947762695166426,0.005003244239030392,0.02061207450498811,healthy
0.29780880773361973,0.0036304533059206175,2.996408470383032,0.3587045884100305,0.22470134313147994,1.7301599866698514,0.014727780887390282,0.4670107142857143,-30.584705824973064,0.561346636807172,-0.7396679648764068,0.10603928872728263,-0.18051191374060288,-0.29697724248593915,0.037920441526913276,-0.11553171544342852,-0.2520664281529265,-0.21208653758324053,0.06660845453198237,-0.07419513469751189,-0.07414513045323912,0.007874752989593253,0.005946049637664015,0.0317047491946749,0.022728315453707664,0.016626580752263805,0.012941303321707337,0.007679483545149779,0.00476505026260929,0.012570594897926285,0.006568973362197276,0.010859192048100184,0.004132264304931199,0.018149781970969822,COVID-19
0.03028822055137844,0.0013057773699868796,3.152844918705836,0.054167423507139156,0.04548457221960187,0.22934610957086948,0.050492016693661844,0.055325,-86.58139147591908,0.40329587847141823,0.08491152925279981,0.030596826865371428,-0.035057580045345774,-0.0846010702780052,0.027907803392983304,-0.03303932588726999,-0.03537239032838232,-0.05284886448723593,-0.051889478802503664,-0.008448637172902498,-0.04185457793159207,0.0037868813870216038,0.001046021700692202,0.17084977708965762,0.008594437038475667,0.007487990207303364,0.0023787422692885846,0.004734395553816451,0.00029761169845717494,0.0009712147781074275,0.002020838798610491,0.0029897542623275957,0.0006466167975517248,0.04993712952774147,healthy
0.05651629072681704,0.0030846649091223013,3.055793902865366,0.11327109939242161,0.06691970849296697,0.6132453818059579,0.110050533305143,0.15387499999999998,-82.24549422175284,0.06955458957310548,-0.08714517539011016,0.09838755477501634,-0.039396365020486476,0.012814498780966459,-0.03372378331061644,-0.11915144228443432,0.03446633009974663,-0.06317203818684786,-0.04016616824396605,0.042849697311635744,-0.009904579233836723,0.003430854133737653,0.0012620235253236068,0.15206252355556357,0.0031250427161901803,0.0037455287384342987,0.0018493302721290783,0.00378637427561793,0.0010667913030831745,0.0018083651353488937,0.0026457521652787507,0.0034247228264583634,0.001578462829171608,0.043481592279713446,healthy
0.14841687552213864,0.024882038101740656,2.735780575433595,0.24491545487408276,0.1851352259223444,1.1236420433914582,0.09925977076299551,0.269475,-45.68681511208382,1.4110238371124597,-0.1448163046724365,-0.08813075499270752,-0.40528974970388465,-0.12444468187765471,-0.2107049128812551,-0.0954605960928748,-0.09895594662696122,-0.05605042748611324,0.016122408670667592,-0.031238591927162614,0.011144644377818157,0.011416099774842484,0.004058541926403417,0.05928220627654908,0.00985263144135941,0.014645194370222641,0.018572580328084332,0.02900092459164342,0.002782460783625748,0.009911085891577177,0.012037221385080258,0.011484873210193716,0.004399313960806931,0.02775822259696196,healthy
0.24010964912280697,0.0056456905492875496,2.9574144177904165,0.36924897428919456,0.276008814396261,1.7751633356407925,0.009528218411342972,0.52119375,-40.933406463859114,1.1828454590436792,0.4181649880147078,0.4427879463428261,0.103657231228545,-0.12068461810051463,-0.05592978874033492,0.11008885442203646,0.03464423510307946,-0.11157610336342465,-0.11481726503057912,-0.01968685332301222,0.018966678185070314,0.014382566797012239,0.004952996158071056,0.045024488226789686,0.009818596461804514,0.017377345314599207,0.006803720573057341,0.019881453145843088,0.00224346356738935,0.004166809072689396,0.019445506015910503,0.02514771929414595,0.0051949329491971456,0.017793554186421815,symptomatic
0.2743170426065163,0.005138895260262245,3.0650636131760463,0.3854222920804474,0.27556043155081494,1.7167972739908781,0.007258881166674351,0.48588125,-40.92336914636251,0.45693646877084443,0.11208240052732343,0.21246390195582218,-0.059980867602936985,0.2224394504240046,0.10469907211855518,0.024667853962631416,0.0204195980677354,-0.07877327195639966,-0.08188435909159107,0.008012059655587647,-0.10033360305485857,0.01038351165072238,0.0031305629143257253,0.08698514024088362,0.005714633713741982,0.007365575465891281,0.004984956159445608,0.011473450438443597,0.0032339596783441628,0.0035977311206826035,0.008521831119441676,0.011831327557202596,0.0036500432482105888,0.02727688358088063,healthy
0.02895989974937343,0.0005270749934892121,3.171524674300258,0.06877011305485374,0.040654750559217384,0.36446441915908656,0.03630294532665074,0.09885,-88.21987768978792,0.035232327589433565,-0.12329074084485662,-0.04832065509616075,-0.0288108565303326,0.009332613929905146,0.03354473868965271,-0.04272533242426906,-0.014624011473034392,-0.0009647766415249144,-0.010936448596304976,0.006434530113249498,0.010594641022930734,0.0010867396326832584,0.0007862156203056973,0.17076762093716505,0.001204578746111206,0.0016380528157622129,0.0019436043005064193,0.0016384031069445176,0.0016710176513922404,0.0021206936444741497,0.0018471229116264081,0.001358694769221318,0.0006546119560785071,0.04807925911734297,COVID-19
0.2140100250626566,0.00323369003396186,2.941125765239056,0.2853002331606255,0.2190606088782118,1.5488748159009602,0.021924654583155,0.35422500000000007,-36.41331586762768,1.6773612021430602,-0.6840770470418697,-0.03641361753233172,-0.20190351376698662,0.003118349378033939,-0.0485158806876876,-0.23255797087449054,-0.1665844678365607,-0.002601878853638118,0.06393934352522758,-0.0170628627441814,0.01130056185484088,0.014140582794116563,0.0070099982236646085,0.0312202575022268,0.012182382462994173,0.015432148194051174,0.011351084922874528,0.024214236481358294,0.005938213899073783,0.01553955150180438,0.011938700845793206,0.017311424461255682,0.009231891473551615,0.021005163802869504,healthy
